resource_id,name,description,category,subcategory,tags,relevance_score
168,Diet Plans Resource 168,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",4.6
169,Scholarships Resource 169,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",2.91
170,Tech News Resource 170,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",4.37
171,Resume Building Resource 171,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",0.51
172,Coding Bootcamps Resource 172,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",0.5
173,Tech News Resource 173,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",0.89
174,Resume Building Resource 174,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",4.52
175,Gadgets Resource 175,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.13
176,Online Courses Resource 176,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",2.39
177,Gadgets Resource 177,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",3.92
178,Skill Assessment Resource 178,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",3.33
179,Skill Assessment Resource 179,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",0.69
180,Savings Plans Resource 180,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",3.34
181,Mental Health Resource 181,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",3.69
182,Online Courses Resource 182,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",1.94
183,Skill Assessment Resource 183,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",0.74
184,Online Courses Resource 184,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",0.85
185,Workshops Resource 185,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",0.65
186,Mental Health Resource 186,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",4.29
187,Fitness Programs Resource 187,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",0.9
188,Investments Resource 188,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",4.58
189,Scholarships Resource 189,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",2.85
190,Resume Building Resource 190,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",4.67
191,Skill Assessment Resource 191,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",3.09
192,Tech News Resource 192,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",0.53
193,Coding Bootcamps Resource 193,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",4.24
194,Mental Health Resource 194,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",0.85
195,Resume Building Resource 195,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",3.18
196,Diet Plans Resource 196,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",3.95
197,Workshops Resource 197,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",0.99
198,Mental Health Resource 198,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",2.63
199,Online Courses Resource 199,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",1.14
200,Workshops Resource 200,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.37
201,Workshops Resource 201,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.41
202,Tech News Resource 202,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",1.07
203,Diet Plans Resource 203,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",0.54
204,Diet Plans Resource 204,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",2.78
205,Investments Resource 205,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",2.9
206,Job Search Resource 206,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",3.03
207,Mental Health Resource 207,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",3.93
208,Online Courses Resource 208,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",3.18
209,Resume Building Resource 209,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",2.92
210,Budgeting Resource 210,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",4.93
211,Workshops Resource 211,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",4.4
212,Coding Bootcamps Resource 212,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",2.38
213,Mental Health Resource 213,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",0.69
214,Fitness Programs Resource 214,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",0.52
215,Resume Building Resource 215,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",3.93
216,Fitness Programs Resource 216,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",4.59
217,Gadgets Resource 217,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",4.41
218,Job Search Resource 218,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",3.82
219,Scholarships Resource 219,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",3.45
220,Coding Bootcamps Resource 220,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",1.92
221,Tech News Resource 221,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",0.51
222,Workshops Resource 222,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",3.46
223,Resume Building Resource 223,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",4.25
224,Scholarships Resource 224,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",1.54
225,Fitness Programs Resource 225,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",4.55
226,Online Courses Resource 226,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",4.17
227,Workshops Resource 227,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",1.22
228,Budgeting Resource 228,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",4.95
229,Budgeting Resource 229,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",2.09
230,Savings Plans Resource 230,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",2.68
231,Savings Plans Resource 231,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",0.83
232,Gadgets Resource 232,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",2.83
233,Savings Plans Resource 233,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",1.86
234,Gadgets Resource 234,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",3.01
235,Job Search Resource 235,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",3.58
236,Budgeting Resource 236,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",2.98
237,Gadgets Resource 237,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.39
238,Fitness Programs Resource 238,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",1.62
239,Resume Building Resource 239,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",4.04
240,Mental Health Resource 240,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",0.52
241,Savings Plans Resource 241,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",4.74
242,Gadgets Resource 242,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.24
243,Investments Resource 243,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",4.18
244,Resume Building Resource 244,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",1.11
245,Gadgets Resource 245,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",2.24
246,Mental Health Resource 246,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",0.69
247,Mental Health Resource 247,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",1.22
248,Skill Assessment Resource 248,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",0.69
249,Gadgets Resource 249,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.53
250,Budgeting Resource 250,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",4.26
251,Diet Plans Resource 251,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",3.76
252,Gadgets Resource 252,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.92
253,Gadgets Resource 253,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.68
254,Skill Assessment Resource 254,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",1.95
255,Workshops Resource 255,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",3.99
256,Mental Health Resource 256,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",4.5
257,Job Search Resource 257,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",2.78
258,Mental Health Resource 258,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",4.08
259,Scholarships Resource 259,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",1.94
260,Skill Assessment Resource 260,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",3.07
261,Workshops Resource 261,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.55
262,Scholarships Resource 262,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",1.12
263,Resume Building Resource 263,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",1.56
264,Tech News Resource 264,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",1.88
265,Savings Plans Resource 265,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",3.03
266,Skill Assessment Resource 266,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",4.54
267,Scholarships Resource 267,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",2.93
268,Mental Health Resource 268,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",4.13
269,Workshops Resource 269,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",3.08
270,Savings Plans Resource 270,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",4.75
271,Gadgets Resource 271,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",3.67
272,Mental Health Resource 272,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",3.19
273,Budgeting Resource 273,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",1.3
274,Budgeting Resource 274,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",4.84
275,Savings Plans Resource 275,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",3.3
276,Mental Health Resource 276,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",1.45
277,Budgeting Resource 277,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",4.63
278,Diet Plans Resource 278,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",4.7
279,Diet Plans Resource 279,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",1.17
280,Mental Health Resource 280,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",1.01
281,Coding Bootcamps Resource 281,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",2.54
282,Workshops Resource 282,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.34
283,Resume Building Resource 283,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",4.31
284,Budgeting Resource 284,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.83
285,Savings Plans Resource 285,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",2.55
286,Tech News Resource 286,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",1.7
287,Savings Plans Resource 287,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",0.94
288,Fitness Programs Resource 288,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",1.67
289,Resume Building Resource 289,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",0.99
290,Job Search Resource 290,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",1.8
291,Scholarships Resource 291,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",3.48
292,Online Courses Resource 292,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",4.42
293,Scholarships Resource 293,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",0.65
294,Workshops Resource 294,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.12
295,Workshops Resource 295,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.5
296,Mental Health Resource 296,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",3.86
297,Resume Building Resource 297,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",0.97
298,Workshops Resource 298,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",1.84
299,Workshops Resource 299,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",4.82
300,Investments Resource 300,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",3.97
301,Coding Bootcamps Resource 301,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",2.55
302,Tech News Resource 302,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",1.06
303,Coding Bootcamps Resource 303,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",1.68
304,Coding Bootcamps Resource 304,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",1.72
305,Fitness Programs Resource 305,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",4.52
306,Tech News Resource 306,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",1.73
307,Budgeting Resource 307,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",1.6
308,Job Search Resource 308,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",2.9
309,Scholarships Resource 309,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",2.08
310,Mental Health Resource 310,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",2.77
311,Online Courses Resource 311,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",2.44
312,Job Search Resource 312,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",1.69
313,Scholarships Resource 313,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",1.19
314,Savings Plans Resource 314,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",4.92
315,Tech News Resource 315,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",3.61
316,Online Courses Resource 316,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",1.79
317,Tech News Resource 317,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",2.15
318,Skill Assessment Resource 318,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",5.0
319,Fitness Programs Resource 319,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",0.99
320,Fitness Programs Resource 320,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",2.99
321,Resume Building Resource 321,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",3.04
322,Workshops Resource 322,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",3.49
323,Mental Health Resource 323,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",3.29
324,Mental Health Resource 324,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",2.76
325,Coding Bootcamps Resource 325,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",2.31
326,Tech News Resource 326,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",4.15
327,Job Search Resource 327,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",1.68
328,Resume Building Resource 328,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",0.96
329,Savings Plans Resource 329,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",4.25
330,Gadgets Resource 330,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",2.37
331,Diet Plans Resource 331,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",2.57
332,Fitness Programs Resource 332,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",1.12
333,Investments Resource 333,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",4.66
