resource_id,name,description,category,subcategory,tags,relevance_score
334,Fitness Programs Resource 334,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",3.43
335,Investments Resource 335,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",1.1
336,Budgeting Resource 336,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",4.23
337,Coding Bootcamps Resource 337,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",1.03
338,Online Courses Resource 338,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",3.09
339,Coding Bootcamps Resource 339,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",4.44
340,Diet Plans Resource 340,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",4.0
341,Resume Building Resource 341,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",4.84
342,Workshops Resource 342,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",1.4
343,Scholarships Resource 343,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",4.87
344,Scholarships Resource 344,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",3.36
345,Coding Bootcamps Resource 345,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",3.72
346,Resume Building Resource 346,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",1.81
347,Workshops Resource 347,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",4.94
348,Diet Plans Resource 348,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",4.42
349,Gadgets Resource 349,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.97
350,Resume Building Resource 350,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",1.95
351,Skill Assessment Resource 351,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",4.22
352,Resume Building Resource 352,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",2.61
353,Workshops Resource 353,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",0.59
354,Savings Plans Resource 354,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",2.09
355,Coding Bootcamps Resource 355,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",2.74
356,Gadgets Resource 356,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",4.06
357,Savings Plans Resource 357,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",3.77
358,Fitness Programs Resource 358,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",4.45
359,Tech News Resource 359,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",3.21
360,Scholarships Resource 360,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",2.47
361,Workshops Resource 361,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.18
362,Diet Plans Resource 362,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",1.4
363,Coding Bootcamps Resource 363,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",1.12
364,Workshops Resource 364,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",1.57
365,Investments Resource 365,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",2.97
366,Budgeting Resource 366,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.02
367,Scholarships Resource 367,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",1.1
368,Skill Assessment Resource 368,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",1.47
369,Resume Building Resource 369,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",2.53
370,Investments Resource 370,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",2.26
371,Online Courses Resource 371,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",3.55
372,Fitness Programs Resource 372,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",0.67
373,Fitness Programs Resource 373,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",2.27
374,Scholarships Resource 374,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",4.13
375,Investments Resource 375,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",0.91
376,Resume Building Resource 376,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",3.67
377,Diet Plans Resource 377,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",1.66
378,Mental Health Resource 378,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",2.31
379,Investments Resource 379,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",3.22
380,Scholarships Resource 380,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",1.72
381,Coding Bootcamps Resource 381,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",4.34
382,Investments Resource 382,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",1.83
383,Scholarships Resource 383,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",4.29
384,Skill Assessment Resource 384,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",2.5
385,Fitness Programs Resource 385,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",1.26
386,Job Search Resource 386,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",1.88
387,Diet Plans Resource 387,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",2.97
388,Resume Building Resource 388,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",3.69
389,Resume Building Resource 389,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",2.84
390,Fitness Programs Resource 390,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",4.6
391,Diet Plans Resource 391,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",4.94
392,Mental Health Resource 392,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",3.27
393,Budgeting Resource 393,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",1.05
394,Job Search Resource 394,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",1.41
395,Gadgets Resource 395,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",3.79
396,Tech News Resource 396,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",1.47
397,Workshops Resource 397,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",0.99
398,Savings Plans Resource 398,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",3.93
399,Budgeting Resource 399,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.81
400,Budgeting Resource 400,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.7
401,Skill Assessment Resource 401,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",3.41
402,Investments Resource 402,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",2.14
403,Scholarships Resource 403,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",0.52
404,Fitness Programs Resource 404,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",4.04
405,Savings Plans Resource 405,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",2.26
406,Fitness Programs Resource 406,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",2.78
407,Budgeting Resource 407,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",2.31
408,Fitness Programs Resource 408,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",2.91
409,Fitness Programs Resource 409,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",2.04
410,Job Search Resource 410,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",3.87
411,Fitness Programs Resource 411,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",4.99
412,Budgeting Resource 412,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",2.31
413,Online Courses Resource 413,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",3.59
414,Budgeting Resource 414,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",2.58
415,Savings Plans Resource 415,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",2.52
416,Coding Bootcamps Resource 416,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",4.87
417,Scholarships Resource 417,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",4.74
418,Savings Plans Resource 418,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",1.82
419,Scholarships Resource 419,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",3.55
420,Scholarships Resource 420,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",3.18
421,Gadgets Resource 421,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",4.28
422,Investments Resource 422,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",4.25
423,Fitness Programs Resource 423,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",1.83
424,Fitness Programs Resource 424,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",2.16
425,Online Courses Resource 425,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",3.05
426,Coding Bootcamps Resource 426,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",3.83
427,Tech News Resource 427,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",0.84
428,Investments Resource 428,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",4.75
429,Investments Resource 429,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",2.81
430,Gadgets Resource 430,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",1.58
431,Resume Building Resource 431,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",2.73
432,Diet Plans Resource 432,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",2.77
433,Budgeting Resource 433,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.25
434,Budgeting Resource 434,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.85
435,Workshops Resource 435,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",2.18
436,Job Search Resource 436,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",4.2
437,Workshops Resource 437,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",3.31
438,Investments Resource 438,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",3.63
439,Diet Plans Resource 439,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",3.88
440,Coding Bootcamps Resource 440,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",3.9
441,Tech News Resource 441,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",1.46
442,Scholarships Resource 442,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",4.71
443,Tech News Resource 443,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",2.94
444,Resume Building Resource 444,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",3.86
445,Job Search Resource 445,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",3.78
446,Gadgets Resource 446,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",4.08
447,Skill Assessment Resource 447,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",3.19
448,Fitness Programs Resource 448,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",2.76
449,Online Courses Resource 449,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",4.66
450,Savings Plans Resource 450,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",1.27
451,Fitness Programs Resource 451,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",0.86
452,Coding Bootcamps Resource 452,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",3.9
453,Online Courses Resource 453,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",4.92
454,Skill Assessment Resource 454,A comprehensive guide and tools for skill assessment initiatives.,Career,Skill Assessment,"skill assessment, career, support",4.93
455,Diet Plans Resource 455,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",3.43
456,Fitness Programs Resource 456,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",1.55
457,Job Search Resource 457,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",1.16
458,Gadgets Resource 458,A comprehensive guide and tools for gadgets initiatives.,Technology,Gadgets,"gadgets, technology, support",3.29
459,Workshops Resource 459,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",3.49
460,Investments Resource 460,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",3.29
461,Fitness Programs Resource 461,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",3.94
462,Scholarships Resource 462,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",3.6
463,Online Courses Resource 463,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",4.63
464,Investments Resource 464,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",2.15
465,Scholarships Resource 465,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",1.01
466,Savings Plans Resource 466,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",4.65
467,Diet Plans Resource 467,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",4.03
468,Diet Plans Resource 468,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",3.4
469,Online Courses Resource 469,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",2.15
470,Workshops Resource 470,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",1.14
471,Fitness Programs Resource 471,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",3.27
472,Savings Plans Resource 472,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",1.15
473,Workshops Resource 473,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",4.8
474,Job Search Resource 474,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",1.57
475,Job Search Resource 475,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",2.21
476,Scholarships Resource 476,A comprehensive guide and tools for scholarships initiatives.,Education,Scholarships,"scholarships, education, support",4.07
477,Mental Health Resource 477,A comprehensive guide and tools for mental health initiatives.,Health,Mental Health,"mental health, health, support",1.64
478,Online Courses Resource 478,A comprehensive guide and tools for online courses initiatives.,Education,Online Courses,"online courses, education, support",4.14
479,Job Search Resource 479,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",3.46
480,Diet Plans Resource 480,A comprehensive guide and tools for diet plans initiatives.,Health,Diet Plans,"diet plans, health, support",2.39
481,Investments Resource 481,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",0.52
482,Savings Plans Resource 482,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",2.63
483,Budgeting Resource 483,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",1.78
484,Job Search Resource 484,A comprehensive guide and tools for job search initiatives.,Career,Job Search,"job search, career, support",4.85
485,Resume Building Resource 485,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",1.33
486,Budgeting Resource 486,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",4.39
487,Coding Bootcamps Resource 487,A comprehensive guide and tools for coding bootcamps initiatives.,Technology,Coding Bootcamps,"coding bootcamps, technology, support",1.04
488,Workshops Resource 488,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",1.51
489,Budgeting Resource 489,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.58
490,Investments Resource 490,A comprehensive guide and tools for investments initiatives.,Finance,Investments,"investments, finance, support",1.99
491,Tech News Resource 491,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",4.96
492,Fitness Programs Resource 492,A comprehensive guide and tools for fitness programs initiatives.,Health,Fitness Programs,"fitness programs, health, support",0.87
493,Workshops Resource 493,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",4.38
494,Budgeting Resource 494,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",1.92
495,Savings Plans Resource 495,A comprehensive guide and tools for savings plans initiatives.,Finance,Savings Plans,"savings plans, finance, support",2.57
496,Tech News Resource 496,A comprehensive guide and tools for tech news initiatives.,Technology,Tech News,"tech news, technology, support",3.65
497,Workshops Resource 497,A comprehensive guide and tools for workshops initiatives.,Education,Workshops,"workshops, education, support",4.42
498,Resume Building Resource 498,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",3.85
499,Resume Building Resource 499,A comprehensive guide and tools for resume building initiatives.,Career,Resume Building,"resume building, career, support",1.36
500,Budgeting Resource 500,A comprehensive guide and tools for budgeting initiatives.,Finance,Budgeting,"budgeting, finance, support",3.23
